order_id;product_id;quantity
1226;3;46
7059;11;85
5107;20;70
3072;2;44
5041;6;80
9694;7;33
2863;16;75
9466;17;30
6309;8;86
6701;17;73
2909;16;84
7483;19;26
7729;3;73
2960;4;89
429;5;96
2597;11;44
9922;18;7
157;15;53
5648;3;48
5278;6;36
6532;14;46
3252;1;74
1848;6;45
2731;1;58
3779;15;98
8012;20;10
467;7;59
3075;8;41
5944;7;65
4400;14;29
9564;16;99
6664;1;42
6476;6;62
1642;2;24
2657;6;93
9619;5;75
4193;3;26
6334;3;79
4316;5;66
424;10;12
8934;14;47
2087;15;77
3489;18;19
1603;13;71
5900;11;29
9659;15;100
8144;19;74
7110;14;53
6957;12;62
7634;6;62
8684;9;95
9648;17;96
3878;12;59
7276;1;12
2179;12;87
6757;5;40
630;17;57
570;10;95
5972;19;15
6526;18;42
5364;9;21
3881;1;49
8931;9;57
7491;4;60
7850;15;60
5444;15;63
7054;6;1
4826;12;99
8931;4;29
4035;1;85
2187;5;14
8009;14;6
562;11;15
7071;5;58
9175;3;48
9646;3;15
9942;16;96
3012;3;89
8635;3;34
4742;4;5
4243;2;41
4392;4;82
8173;3;64
7692;18;69
8647;10;83
8267;11;55
5659;12;6
3951;7;72
8181;15;21
513;3;75
6238;17;99
9755;10;15
4749;11;37
9582;13;60
4870;18;89
9333;16;92
2037;1;24
3080;20;16
7010;4;37
472;17;42
2863;16;83
1438;4;24
3622;19;61
196;10;16
3546;1;35
608;15;3
5307;1;3
3701;18;11
5983;5;87
8260;12;36
2382;11;18
7643;9;60
3688;14;69
3874;4;80
2207;9;94
700;8;19
9714;4;14
9446;13;70
8807;4;36
114;3;68
2778;11;29
1710;5;28
8514;20;57
6047;19;87
8564;2;83
7668;12;39
1588;16;74
6065;4;19
3484;1;83
8432;7;53
171;18;18
5089;5;52
3525;3;86
9529;6;25
4825;4;3
4175;14;17
3662;6;86
1227;2;100
9520;14;51
6706;20;11
8284;18;37
6502;10;15
7886;10;74
1965;5;19
4921;12;17
9013;9;50
378;16;15
8269;6;66
5083;12;85
7164;1;89
6543;11;97
4891;17;80
4972;7;22
8398;10;40
6241;15;60
7071;3;52
532;11;83
2452;8;95
9223;7;59
1561;10;97
924;11;85
3831;18;15
3369;7;60
4887;19;24
3532;3;6
2483;7;5
6379;18;32
8008;20;25
6632;8;8
8826;15;22
3072;20;39
3085;18;51
8597;3;8
3171;11;46
323;15;3
4948;20;80
7264;12;53
8279;14;82
9766;14;79
6561;5;40
5648;16;5
3941;7;14
6931;14;40
7678;11;96
9499;7;90
4313;9;43
4579;4;30
4261;16;59
1808;1;50
8593;3;64
8147;13;58
4592;9;68
7423;20;6
8717;11;12
1922;1;40
201;6;32
464;5;16
2801;9;46
4303;17;12
6499;11;66
6257;10;94
867;7;46
2727;20;13
6756;9;38
1391;2;2
9803;3;72
4227;1;88
6121;15;38
375;16;98
2695;1;55
3431;3;23
791;5;39
2699;6;52
8015;12;11
7516;3;87
6591;17;12
3366;9;14
515;3;65
8749;17;87
7184;11;46
8180;20;40
371;4;59
646;9;96
2909;6;59
3806;1;7
6800;12;93
3769;9;100
4827;14;15
6127;16;52
7184;7;83
7694;14;71
5249;12;73
8220;14;91
6927;19;62
4279;14;69
9208;13;2
5638;1;63
6142;17;85
5826;19;32
2329;8;9
1734;16;2
8292;4;34
1787;7;20
5352;8;100
5644;17;77
4456;6;65
8624;13;74
1917;14;88
6692;9;86
8409;9;61
1528;17;89
9366;15;79
7352;8;49
6987;14;95
5350;19;45
3886;5;74
6660;2;25
7577;14;80
7689;18;21
9883;7;6
7391;14;63
978;19;62
7844;20;79
20;8;27
2047;17;96
1024;5;80
5104;11;49
4744;2;83
3397;9;55
5111;4;96
7502;20;15
30;11;54
443;10;22
1638;7;86
3365;17;75
8052;19;39
4284;2;30
3285;13;78
1385;15;94
8523;19;15
3280;8;48
6691;5;94
890;5;45
9438;7;87
2653;11;10
7084;6;30
1464;3;38
2386;12;73
5545;8;49
2675;15;18
294;4;8
41;9;32
1571;16;14
4855;8;91
7270;11;10
7803;8;44
3223;18;37
6788;6;25
1886;14;29
5805;7;86
7312;17;11
9366;10;80
1269;1;20
7074;17;17
7401;10;8
5064;15;10
4616;18;2
2996;11;4
3918;14;40
9615;3;52
6819;3;55
1588;6;61
4418;11;9
5454;14;13
6703;17;85
9997;19;84
6171;19;29
4578;2;21
2282;19;63
8215;2;44
6796;19;100
7420;11;89
8484;19;52
9864;11;62
4816;12;90
7363;9;38
2628;8;19
4476;7;50
8216;2;35
5514;11;40
5051;16;51
272;16;99
2595;4;51
4988;13;76
4836;20;48
3592;12;60
3241;19;67
1852;17;35
9056;10;79
5480;19;66
1564;10;84
5589;20;100
3129;18;69
2699;5;91
6152;9;42
2073;19;14
6184;12;61
9594;8;53
6810;18;1
8574;1;34
7652;9;70
3186;8;41
5687;6;19
6016;18;15
3494;17;33
2591;9;84
7233;1;90
8363;20;9
4214;12;86
4710;19;28
85;5;99
1795;16;41
4429;5;49
6448;10;79
9983;5;53
1650;8;65
9870;6;8
5793;14;20
351;1;25
6048;1;82
2102;11;6
3773;1;51
2762;7;100
2579;1;82
6807;8;79
297;14;50
767;1;5
9470;18;86
1346;19;6
7062;15;47
4811;15;68
2801;8;50
8738;6;11
9557;12;45
1736;13;5
96;4;85
9757;10;37
983;4;80
4197;14;62
503;10;50
8117;4;85
6022;12;67
8377;18;23
5116;6;74
389;3;46
3232;18;6
6727;10;64
7541;19;92
3959;8;52
463;18;64
740;3;67
5059;6;93
6614;17;27
222;18;99
2132;1;77
3394;17;73
4191;14;29
475;11;87
2442;1;41
876;10;10
8389;9;45
8215;6;53
2618;12;50
7737;13;83
1361;9;97
7415;12;56
6879;11;26
6835;10;48
7794;18;98
689;1;96
4955;3;85
6538;7;13
9907;14;32
9407;15;84
2108;15;22
3392;20;74
3511;3;58
6471;11;82
5006;6;100
824;16;24
8150;11;4
386;13;2
4654;4;7
7289;15;74
5325;7;36
746;13;11
6;17;45
9955;4;85
656;10;34
5412;5;90
3951;18;69
4737;7;34
9085;18;82
7177;1;86
5447;15;89
5304;9;37
4048;10;93
7817;13;32
5046;10;26
4478;16;64
6364;11;84
7063;16;96
5231;9;14
5092;10;59
4192;11;1
9286;16;6
7138;19;66
5286;9;87
4194;18;64
795;5;71
8087;12;43
9205;3;23
6125;7;3
6944;14;25
2202;12;91
9278;17;42
9167;4;68
8970;9;96
8353;4;39
5336;10;100
5773;17;62
1879;15;24
3701;4;81
5391;20;62
2786;20;53
8259;13;22
275;9;19
3329;16;99
5139;8;33
5131;8;8
8141;2;32
3794;1;44
6012;1;70
6971;8;27
3007;19;72
2426;19;80
9333;20;6
333;9;44
5588;12;5
1442;16;37
1757;17;50
5458;5;87
3447;19;63
6693;9;3
2355;19;66
909;15;58
4216;18;6
2609;17;60
9619;4;3
3244;1;100
4080;17;38
6076;20;73
7865;16;39
7837;8;46
2764;18;84
9211;9;75
5476;5;54
8895;11;60
1582;12;47
5292;3;28
3696;10;2
8790;4;49
2669;18;44
212;11;86
2682;6;73
2650;20;98
1722;11;89
3488;7;64
7278;9;66
9992;13;64
8375;17;50
164;6;34
5332;19;83
1807;5;5
8159;2;7
5652;8;64
6690;8;92
6176;15;91
9238;20;92
1447;14;60
9609;7;63
7016;7;69
3016;18;55
5662;15;60
905;3;82
8145;11;89
2687;5;60
9179;2;83
9415;17;66
7307;16;17
2859;10;74
82;19;51
830;4;42
7005;19;53
7729;14;63
5272;7;74
6777;7;46
3644;4;77
8467;11;39
4153;13;66
2571;7;69
724;8;55
4439;12;2
7973;14;66
4662;3;79
6325;7;81
9776;19;29
5974;17;91
2070;3;78
3378;3;39
6884;20;58
5737;18;15
7933;17;33
4584;5;58
4787;20;21
8161;8;35
7874;10;99
1742;12;18
1377;2;29
1535;7;68
8910;15;90
1911;4;59
4828;12;31
8053;2;86
4022;20;12
7801;1;64
6677;4;81
5575;16;2
8922;18;82
7570;16;38
5356;12;56
8472;9;67
746;18;85
3701;18;83
7462;17;32
6943;18;48
4745;19;14
7908;20;59
8444;8;82
5512;5;62
4132;5;43
2316;7;38
372;9;13
354;20;18
8714;14;99
3186;11;26
10;19;99
2711;5;15
8172;16;31
4661;4;26
2684;6;65
7673;12;49
7760;12;73
5912;7;4
4827;16;58
439;19;8
1356;13;70
6256;11;89
3926;1;80
5903;13;16
6237;12;53
3659;14;10
979;5;76
9802;7;22
5825;12;83
4230;10;65
4383;7;22
9962;16;38
4441;4;68
2095;7;17
5454;12;5
9188;1;66
3073;1;40
2791;20;61
9980;2;4
9802;2;94
7652;2;27
4840;9;63
908;5;81
7501;5;72
142;4;91
955;7;66
4665;6;50
1883;12;99
4457;19;35
9267;10;89
4651;13;27
5801;12;44
6293;12;45
7392;17;99
4034;8;36
2351;1;21
5305;15;75
8607;17;18
2266;13;42
1340;2;89
6765;19;18
4145;20;66
3020;16;14
5198;7;22
6341;19;67
7920;20;39
7787;4;74
2277;4;66
4193;16;90
4512;16;75
5405;5;39
1384;3;38
6924;15;2
7571;6;20
7144;15;91
2827;15;9
3037;6;37
2951;9;43
8374;6;29
3716;10;35
241;16;8
4802;1;73
7529;10;5
8259;11;86
5152;4;17
4826;7;68
126;5;69
7647;5;96
7468;6;21
6989;17;6
8398;1;64
7714;1;74
4551;6;87
2076;19;61
8747;6;12
2972;1;44
5816;5;49
1326;12;17
9578;5;83
8701;16;52
29;20;57
8774;12;2
2902;6;10
6338;18;64
350;14;34
1474;15;35
9776;12;25
4041;5;35
2567;17;26
7639;19;66
2563;17;5
3513;17;9
2994;16;91
947;17;95
3817;8;75
2869;11;50
5070;12;69
95;6;31
6365;14;83
1132;13;59
4576;17;77
9045;16;39
676;4;52
5241;20;75
8112;11;59
4451;6;26
3756;2;88
1676;2;82
9145;3;18
6804;20;84
748;17;3
637;16;27
9459;6;30
103;3;15
5383;16;89
8670;8;33
46;8;35
2990;11;64
9675;11;72
7153;7;51
4375;20;44
5366;6;51
3113;17;42
6639;10;56
4753;15;86
3192;6;17
762;20;2
7366;13;48
5113;8;71
7575;12;81
318;16;93
7698;8;90
3004;6;35
6954;8;20
6299;15;34
4143;3;38
9459;17;38
698;11;67
191;18;65
3095;11;39
6790;1;31
444;10;49
6198;17;70
3299;20;92
4605;9;16
9283;16;78
1824;19;90
1529;15;92
9187;8;74
1329;13;12
6302;19;2
4851;16;36
8996;17;64
8388;10;84
6895;16;70
8623;18;42
588;3;18
6077;5;71
7126;17;6
4651;20;79
7975;11;57
7647;11;7
6164;15;80
5372;10;4
7730;19;88
5346;6;80
1477;17;77
7586;20;43
1525;4;40
8570;3;44
8958;20;7
418;6;14
3318;16;59
7466;8;71
4724;6;52
1748;8;38
2718;18;66
6578;15;94
9977;7;85
2658;2;14
7333;3;74
7471;15;52
3334;3;33
7446;11;47
651;13;59
4723;1;56
76;2;40
5025;18;42
1247;15;37
7535;8;92
1451;13;64
9504;7;59
7323;15;3
5390;4;33
1097;20;22
9477;16;54
409;3;16
3040;11;51
7687;6;22
6187;18;93
3434;20;79
6881;15;77
6677;11;10
2545;3;30
8784;11;37
6741;2;42
8128;9;32
5859;4;53
1559;20;25
446;14;22
3114;5;73
7196;3;80
6303;18;74
786;3;87
9845;3;6
6496;16;54
1068;18;100
5626;2;29
4951;6;18
5491;6;75
5113;11;49
1690;5;15
3488;10;59
1371;15;61
8432;12;9
7113;10;55
24;4;58
722;3;2
4324;5;42
358;13;25
5997;2;93
7831;10;21
5124;12;12
9063;13;39
6914;17;38
5332;11;16
7197;5;54
3374;18;71
8505;13;87
4421;6;35
7282;13;90
7520;11;7
1416;19;90
5765;1;92
492;20;18
5793;4;48
8407;10;46
6029;17;68
2925;10;17
6611;15;58
6230;11;85
8126;14;56
8764;2;13
244;18;40
9277;2;31
7596;17;39
7329;3;33
7587;6;98
9174;9;47
6461;19;76
4756;20;88
6367;20;88
3648;8;39
4493;15;60
4839;4;28
10000;6;77
6354;16;53
4465;13;94
4757;7;30
4673;9;89
6467;1;1
7803;8;87
3103;10;60
7439;9;7
789;20;62
3627;3;79
6092;15;13
7408;17;72
7561;10;11
8170;7;12
4080;19;93
5645;4;23
3630;1;57
5145;8;27
2813;9;20
6596;6;85
8632;5;69
5169;11;28
2811;12;76
4616;6;46
6709;12;24
2326;14;71
7471;5;50
491;9;76
7834;12;18
358;20;46
1213;6;19
3097;17;93
6074;7;25
2501;13;58
1354;12;28
1271;6;44
2752;16;97
8683;6;55
9651;11;85
1460;17;72
3570;17;35
3157;4;15
8545;15;91
749;14;54
2946;17;61
9816;11;100
6366;7;40
1432;11;74
7129;17;29
4886;15;4
5351;6;1
9832;2;51
9347;18;91
3418;2;39
2842;10;98
7068;5;60
2516;8;92
7123;20;69
4259;1;23
2371;14;5
3828;9;21
5024;1;35
7689;20;91
4109;4;68
7593;3;22
5735;17;78
5167;2;46
7530;15;30
1287;20;95
6275;17;32
5252;5;57
7768;18;84
9454;7;34
4164;1;79
374;14;63
8858;7;11
7741;8;1
4571;17;65
5245;7;61
453;9;98
3985;18;17
6451;10;99
2368;4;37
951;16;47
3704;20;97
3285;13;48
5746;12;25
1510;12;47
2616;12;54
6107;20;35
5964;1;68
7773;10;62
3309;7;33
3517;11;18
7560;17;55
5072;6;70
3059;16;23
4184;10;30
2536;17;80
1831;7;20
8722;19;7
3903;15;8
550;20;60
6664;5;36
8524;8;15
6402;19;76
8250;18;56
2031;17;80
3858;16;45
5575;6;46
773;20;51
5561;14;80
8250;16;35
2864;15;11
5707;6;87
5654;1;7
4778;9;93
7988;4;56
8637;15;13
8027;9;5
60;1;87
257;10;48
6808;9;86
3101;16;72
6661;2;91
3482;15;93
4761;17;95
1918;2;81
1883;10;27
3711;7;15
8761;16;45
387;3;24
3891;11;79
454;16;24
7775;14;89
8803;14;89
3929;19;22
1154;16;66
2478;13;33
3300;20;10
3707;20;26
8595;1;18
5633;9;56
5206;2;90
1930;2;37
5155;2;54
459;20;7
7914;6;69
6140;15;59
6972;14;24
7144;9;57
5285;13;45
5487;16;2
2284;12;36
9816;3;97
4916;14;97
7368;6;46
3575;20;43
6490;14;52
4661;14;2
6075;18;40
3490;7;35
3941;13;21
5589;11;59
8878;5;67
1133;16;43
6658;17;33
4241;2;73
9063;15;25
4649;1;26
4753;16;34
7927;13;91
7856;16;98
4500;1;25
635;15;74
5916;17;10
3924;11;63
4667;8;52
9712;9;53
1391;13;60
1676;9;37
5639;18;11
5385;3;90
7515;10;87
2059;5;66
7469;1;42
122;19;96
8507;14;54
1146;14;23
7672;9;94
1366;9;33
9553;11;39
8563;15;15
2660;19;18
4913;19;65
4634;11;74
5369;4;73
7848;15;74
8714;12;80
7611;8;65
8958;17;16
1301;1;52
6457;7;24
4493;3;2
174;3;67
4181;4;2
3395;5;100
2242;5;60
3828;16;22
5185;1;86
699;7;21
6458;7;73
6503;6;18
1934;9;93
9499;12;27
2820;16;71
3280;8;62
8766;1;38
4332;11;19
1731;11;12
7308;2;29
4278;8;87
2596;7;35
7094;9;45
3028;7;24
5869;9;82
5155;5;83
2276;8;99
4500;8;5
1002;8;56
9201;18;28
9714;20;56
2934;20;56
9485;17;68
7836;2;18
7556;1;30
2662;14;83
1789;17;22
9955;20;9
3395;11;50
7479;17;76
4790;5;81
9895;8;63
9147;9;78
1511;8;23
8385;18;27
9484;13;7
2882;12;53
6523;8;63
602;11;41
9324;10;44
3944;8;40
9085;10;44
352;8;89
689;19;72
3663;19;10
8806;11;68
3408;4;67
2510;4;66
7930;5;5
2469;17;17
9946;2;46
4627;5;48
2358;6;1
8236;18;31
4299;6;6
6452;20;72
3726;20;77
6039;7;97
4697;19;18
7238;15;6
2167;16;85
21;10;93
7189;10;87
5478;13;16
3302;20;13
5638;6;79
8810;20;90
9045;1;18
3689;10;65
2173;13;23
2865;7;94
5435;17;37
7276;6;16
6421;6;58
2047;16;16
4018;5;88
3908;10;76
8136;18;93
2009;11;40
1828;14;74
8436;20;64
4037;10;22
8773;8;47
5102;3;88
2872;5;70
2126;14;56
2275;5;25
1463;6;44
2380;18;58
7444;18;95
3544;2;12
5328;13;14
3118;8;8
2732;20;23
1936;2;79
8550;13;64
8679;10;64
8420;15;6
2451;6;42
8989;11;35
605;5;41
3521;15;75
5463;2;15
4488;11;69
6713;16;68
9430;19;94
6449;7;48
9073;15;97
7942;20;69
7540;6;5
1530;13;60
8973;2;9
5363;16;22
4194;1;21
2009;11;59
5778;2;68
8799;17;94
2656;18;87
1409;17;55
1087;3;17
4869;7;47
501;4;76
8733;1;13
5458;15;39
1164;11;31
4132;15;48
4151;9;67
329;6;6
2334;20;43
3187;5;47
6122;19;62
2857;1;1
6500;20;55
5593;5;34
7594;18;36
1615;10;69
8123;12;53
8241;10;44
7258;17;72
211;17;50
920;11;81
4898;4;35
5458;15;11
1293;1;72
5807;6;32
265;15;3
6193;11;39
1979;18;12
2739;14;77
7035;1;13
3479;10;71
2354;5;72
3902;20;35
2772;8;27
8129;6;12
5692;4;76
384;12;45
8228;15;38
4019;17;10
9045;4;54
8838;10;48
4724;19;66
7288;20;87
8406;11;51
560;6;69
4358;11;85
3128;5;13
7818;18;31
812;7;94
8729;2;49
4368;12;65
272;1;72
9080;6;61
7469;8;17
6539;8;19
593;3;97
3816;13;33
8096;3;79
6460;17;58
8548;10;67
2401;6;96
4973;19;45
6821;2;20
3687;16;15
6047;13;72
2308;10;64
8439;5;76
7890;14;14
5576;6;20
8030;4;42
5739;6;15
9104;2;60
9387;3;58
4100;20;32
8846;13;60
643;17;87
5454;7;79
1634;4;70
8661;11;45
4704;20;43
6425;4;59
6774;3;25
9615;4;87
5190;1;84
365;7;90
5419;2;54
1097;19;20
4157;10;69
8235;16;22
8599;1;12
1415;15;35
6245;11;42
5216;9;61
5603;18;45
6308;15;87
9296;12;16
3102;7;23
8456;12;60
7003;4;29
2859;19;70
6842;18;86
1833;10;4
1383;3;58
4976;13;86
9475;14;88
7277;18;40
8137;16;60
2936;20;73
3927;12;34
6328;15;20
6399;10;68
6866;2;71
356;14;92
5139;10;87
1075;1;16
9626;2;41
7102;4;25
8396;12;96
2274;8;37
8722;4;95
1987;7;17
4961;1;90
5360;17;26
6706;15;72
2344;4;79
254;8;74
2907;20;83
7639;9;13
3463;17;34
3266;5;8
1415;1;41
6037;5;48
372;8;94
9561;7;69
9761;12;60
543;11;23
9908;10;97
6673;16;47
829;11;42
4415;7;23
5136;19;4
5465;3;14
8076;14;18
4218;12;4
4308;2;33
2141;1;50
1200;5;41
5666;3;63
1631;12;91
1207;5;27
3458;12;8
7911;17;19
6361;11;4
7372;1;78
4180;4;45
3085;12;84
5994;14;34
8744;1;57
7808;9;54
1001;8;4
229;6;76
3324;11;61
1428;11;54
8911;18;12
3950;2;74
341;4;22
3051;20;91
4815;17;4
6317;10;68
5208;20;43
8513;11;30
2345;17;38
1158;7;10
1722;17;94
1348;13;9
7992;10;41
817;1;44
743;6;2
3192;19;14
7851;13;81
1034;15;47
4337;7;17
3040;19;69
2913;15;21
1468;20;4
4513;11;28
6693;13;14
7016;12;17
6360;15;28
6008;9;94
8743;14;75
1948;20;9
889;7;44
903;20;60
6665;8;44
5510;19;54
763;4;68
2912;7;79
8420;3;79
2559;9;47
2839;5;44
7990;18;89
1059;5;54
159;4;41
8641;3;91
2176;14;56
6167;8;8
9430;11;87
4981;10;5
3072;17;37
9578;2;47
8777;1;24
7584;16;19
9114;15;84
8196;10;11
817;14;96
5691;7;37
2645;11;48
2064;16;24
2930;7;18
2318;4;11
7982;9;57
1313;7;95
5325;1;46
3904;2;49
2071;13;87
5430;12;80
4979;19;62
178;4;31
9437;7;72
9334;12;47
3979;2;70
1791;5;30
8289;15;61
4997;15;38
7012;6;68
1363;7;47
7015;17;3
8588;14;52
224;20;94
2799;12;34
5721;10;71
5550;8;49
7235;16;72
4964;11;5
1248;4;31
4120;19;98
3992;2;51
7081;9;6
9232;6;92
1951;16;98
9772;18;20
2214;2;53
5041;20;78
8609;4;98
3679;10;63
8029;2;91
1893;15;5
2774;2;3
4085;17;32
3841;17;63
654;10;97
5064;12;48
9291;8;91
5267;1;13
7981;11;35
4114;6;83
4733;14;89
928;8;45
673;10;25
4035;7;66
196;17;80
1428;8;81
3771;2;49
4919;10;34
1440;4;8
5709;20;48
9404;16;58
859;9;3
9762;7;35
1263;3;79
2163;19;78
71;13;95
1911;9;56
7976;3;86
5409;4;9
5279;11;16
3685;1;94
7648;19;88
9278;19;31
3924;20;83
7888;9;70
9232;20;57
7479;17;23
7913;3;24
8803;3;78
5181;2;69
3824;19;78
5365;5;63
6904;20;85
3241;14;29
6176;5;4
1508;4;68
2590;19;39
2582;20;59
5931;3;11
9704;4;1
9229;8;9
1974;9;64
537;11;94
4149;17;94
586;8;52
4289;18;68
1062;14;18
1794;4;31
8865;7;20
515;3;56
660;18;39
2603;15;25
1481;11;3
984;18;37
7697;4;62
2120;13;100
986;19;30
4998;1;64
4605;2;39
2700;17;55
4320;18;32
8879;19;77
4211;12;80
5486;12;56
4887;4;7
7291;10;90
6866;11;62
6333;12;45
6355;2;23
5321;16;90
846;13;68
756;6;66
9331;1;66
5694;17;51
8336;18;55
836;19;4
61;5;91
8119;20;75
4366;5;22
5196;4;6
8750;17;50
7792;19;22
1209;3;74
9586;15;1
4254;8;66
6046;18;55
9956;7;9
3510;17;9
341;19;47
4637;13;5
8101;15;84
3226;14;13
6192;8;55
6086;13;7
1130;14;11
3282;15;96
3381;9;29
5816;1;83
1722;20;59
6812;3;7
6533;20;41
1943;18;70
6967;3;79
6295;12;92
4658;1;12
4095;11;20
7535;6;100
1182;18;44
6492;18;44
1724;19;68
6828;18;1
3897;9;23
1302;1;75
2297;2;85
3719;20;34
967;5;83
2455;3;5
709;8;53
6851;4;51
6251;4;25
4507;8;76
7001;8;70
2429;16;58
2655;7;30
7890;16;61
6404;5;52
2355;1;56
1952;15;67
6448;7;80
2274;6;81
6258;7;13
9564;6;82
7927;11;33
5976;19;56
2176;2;52
3683;16;57
9401;18;21
2443;20;54
7877;12;17
3985;6;53
4197;5;55
3562;5;36
9445;18;69
5404;2;6
5213;11;83
7047;3;59
4718;13;96
6011;20;1
9070;6;15
6675;3;29
9016;7;89
1754;15;93
1482;15;44
7373;10;50
1070;5;91
5373;3;31
4532;4;23
1236;16;28
9376;10;56
940;19;96
2127;17;22
7422;7;16
3386;9;55
9346;11;53
2610;14;6
9151;2;65
2566;13;23
3713;19;32
1412;20;28
3388;3;73
9270;17;83
9464;12;94
1632;6;32
2993;11;79
1444;14;40
2540;3;46
3396;6;36
8028;6;3
581;11;79
6466;17;98
5073;12;91
7297;6;100
5768;3;77
2803;4;76
4607;12;14
6723;14;7
8258;3;94
4035;4;25
6604;9;40
3041;18;91
501;11;2
3447;17;83
2251;4;82
6355;20;68
6351;2;53
9441;16;36
4930;16;60
9084;6;12
1227;18;26
468;6;58
2819;18;69
338;6;10
8621;5;31
9170;3;6
4113;6;23
6834;5;19
9144;1;100
1612;18;12
2280;18;58
2929;17;17
8996;3;68
8880;5;61
898;1;70
163;11;33
729;3;42
1606;8;50
3163;20;31
9680;20;73
205;16;64
4143;11;52
4045;20;24
6396;1;86
6494;20;55
7716;19;26
2682;20;99
2801;12;40
826;6;49
4367;2;98
9223;10;83
4709;10;20
68;4;58
4543;9;2
2225;10;65
914;5;31
5783;5;9
3204;5;57
4151;6;35
8669;10;51
7213;6;6
1106;20;28
8448;9;74
3791;18;99
8008;11;22
5068;17;73
40;2;8
4367;2;37
8283;1;76
5758;20;53
396;19;15
15;19;62
92;1;91
8716;2;65
9314;3;32
7643;5;42
4263;19;83
7893;7;7
2949;6;1
7339;4;34
2249;1;92
477;15;98
2554;19;30
5168;2;40
7112;12;25
5641;3;91
5265;17;60
2688;1;34
8760;20;62
4002;15;87
8064;4;65
3256;16;25
6802;19;4
892;1;82
8694;9;45
7998;8;77
5647;9;83
9937;17;36
299;1;20
4581;2;85
9359;6;97
4231;5;53
6907;16;24
7107;13;98
7808;4;79
2211;16;83
7422;6;100
9881;19;41
400;2;74
2489;8;10
3657;18;59
1490;11;65
5203;11;67
2148;9;12
7027;17;6
1462;15;4
6185;10;53
8096;12;78
536;2;67
9306;16;34
2594;13;47
3154;2;47
3406;4;12
7942;11;56
1413;9;30
4416;6;74
9980;11;81
6298;5;29
3490;17;85
6870;10;62
9143;19;80
9549;10;57
4007;13;50
8009;13;37
5963;4;47
6601;14;46
9627;5;99
5520;7;9
9969;13;3
6011;3;99
3861;5;69
8514;13;12
3284;13;83
7792;11;17
6451;14;31
4820;1;27
7627;10;15
1221;20;75
5111;9;81
306;5;82
7600;3;23
4804;1;28
7755;11;96
3308;18;18
4157;11;7
6763;6;24
9435;12;13
8219;12;36
5698;5;23
2534;2;40
8854;13;22
9713;8;33
8639;17;61
7538;4;85
2466;5;48
9048;2;44
8249;16;40
4390;12;55
3468;11;3
9931;13;5
5573;3;8
3479;8;93
1833;20;44
599;13;68
4614;16;29
8710;14;70
4166;8;43
7368;6;90
9086;2;19
8655;9;51
4324;12;74
4158;17;60
334;17;91
8370;6;58
7965;15;26
2231;4;83
1994;7;16
1721;12;19
7178;18;88
3857;7;3
404;15;10
2564;12;40
1957;10;64
5834;17;25
8752;18;25
2062;2;57
9469;17;47
1242;3;1
6370;8;43
4192;4;63
7464;15;21
3449;15;14
5766;11;95
2701;1;22
8004;20;21
1932;11;5
5240;5;73
2049;17;47
7170;5;18
2967;15;16
8129;3;9
7368;6;47
2498;13;77
5338;9;35
765;5;18
8963;3;90
4220;17;44
9402;20;23
4745;1;37
2232;14;96
5382;10;17
9010;10;91
149;9;2
4136;8;12
6945;13;82
708;1;27
2713;18;53
4345;16;9
2826;5;98
4552;9;39
7985;18;12
6365;7;39
1369;15;46
1281;15;27
2061;12;62
136;5;72
3309;5;43
1473;6;56
658;11;14
6034;8;5
999;8;67
3704;8;40
3632;2;65
7374;4;52
3814;5;36
4740;20;47
9998;2;14
9604;1;8
8502;5;15
65;8;18
9163;17;17
4476;12;1
4511;18;54
3476;7;77
2977;1;46
936;9;29
6996;16;73
9064;5;66
6507;12;72
7021;2;44
4758;7;2
2766;20;36
9411;8;25
7837;6;74
3079;18;34
577;1;85
1213;20;3
7163;5;87
8197;16;44
2292;15;97
5705;10;66
5994;4;49
8852;10;14
564;8;68
1492;10;9
112;14;12
4044;12;76
9818;14;29
4805;17;61
1272;2;46
133;15;7
5378;11;100
2498;6;47
8519;19;86
4763;20;42
2642;12;64
6399;11;12
5217;16;57
2954;16;36
9049;11;84
6033;3;40
2791;5;33
1290;2;20
1860;10;22
8291;2;61
5485;9;4
388;4;1
5732;12;89
8722;5;50
5400;14;99
6813;17;61
6887;14;51
3398;14;98
5619;2;54
7752;11;97
5359;2;18
8222;1;5
715;4;50
8206;5;60
8115;1;82
5008;13;34
7317;15;83
4173;18;73
212;12;4
3607;20;13
4177;19;50
9881;14;95
2184;20;53
6585;20;10
6849;6;39
8587;8;56
1323;3;97
4887;8;18
4;9;83
2332;13;40
9953;15;49
6648;7;30
3326;15;29
5752;4;58
946;18;57
367;10;2
8911;17;82
2562;10;62
7300;20;67
9689;15;88
3786;16;66
872;14;12
1263;1;24
9310;17;31
4753;5;52
5964;12;10
8109;6;32
7644;2;69
2173;12;90
6593;2;19
7644;10;59
1429;14;90
9224;8;49
9567;20;38
2152;20;29
5062;8;41
8170;3;54
4586;4;58
8955;6;29
2987;19;16
5061;8;66
8244;14;52
8681;15;53
9136;7;13
5925;5;54
8754;5;77
8673;18;19
4607;10;87
5884;12;25
4644;2;23
5765;11;51
1746;13;30
8066;15;90
9854;3;18
2046;2;68
89;18;53
6194;9;59
556;9;80
1290;12;21
1643;13;51
376;15;19
3094;8;9
6794;4;82
8658;13;70
4273;12;32
1988;9;9
